XVI	482018	482418	0.05975872446423502	0.879274987031533	.	-1	-1	.	.	.	0
XVI	502691	503091	-0.9986682195944301	4.938764830978528e-5	XVI	502476	503030	-	CDS	YPL025C	339
XVI	520210	520610	-0.16511993736385125	0.6131660992007356	XVI	518737	520233	-	CDS	YPL017C	23
XVI	525170	525570	0.18197079851372655	0.5998660023970512	.	-1	-1	.	.	.	0
XVI	526929	527329	-0.4490954011843449	0.029402363681120654	.	-1	-1	.	.	.	0
XVI	560101	560501	-0.3296972261974655	0.21714853949094115	.	-1	-1	.	.	.	0
XVI	566804	567204	0.1053731083082433	0.7197270142027464	.	-1	-1	.	.	.	0
XVI	572173	572573	-0.39361752000682476	0.16432373103134204	.	-1	-1	.	.	.	0
XVI	575508	575908	-0.5268488234636522	0.059374727781087065	.	-1	-1	.	.	.	0
XVI	582819	583219	-0.6909447162303906	0.03767287617782968	XVI	583065	584042	-	CDS	YPR011C	154
XVI	586867	587267	-1.0031540432439368	2.788691642711764e-4	XVI	587192	587518	-	CDS	YPR014C	75
XVI	588341	588741	-0.1664713724973528	0.6147297570224495	.	-1	-1	.	.	.	0
XVI	591189	591589	-0.627137048585516	0.008592322383060234	.	-1	-1	.	.	.	0
XVI	614854	615254	-0.025702064870067983	0.9583864429857971	.	-1	-1	.	.	.	0
XVI	627446	627846	-0.6864844472723579	5.189824040300543e-4	.	-1	-1	.	.	.	0
XVI	641236	641636	-0.73334129607759	0.004669812374460115	.	-1	-1	.	.	.	0
XVI	643449	643849	-0.07336809202748205	0.8215089916548539	XVI	643836	645269	+	CDS	YPR036W	13
XVI	645308	645708	-0.978812466089896	8.01469431220706e-5	.	-1	-1	.	.	.	0
XVI	653755	654155	0.029981338734357883	0.9231041182470515	.	-1	-1	.	.	.	0
XVI	678864	679264	-0.800720508062224	7.928257163650269e-4	XVI	678951	679367	+	CDS	YPR064W	313
XVI	689479	689879	0.019502783110118896	0.9479477541933656	.	-1	-1	.	.	.	0
XVI	695030	695430	-0.10845938214881906	0.710708131653969	XVI	695018	695185	+	CDS	YPR074W-A	155
XVI	700036	700436	-0.29496028133234775	0.25741613128194496	.	-1	-1	.	.	.	0
XVI	731877	732277	0.22015143583344854	0.38751076642988	.	-1	-1	.	.	.	0
XVI	769107	769507	0.37682112611563867	0.1436555415611666	.	-1	-1	.	.	.	0
XVI	775391	775791	0.07509282142094409	0.795351435017351	.	-1	-1	.	.	.	0
XVI	789577	789977	0.4102551863765168	0.0852602707066411	.	-1	-1	.	.	.	0
XVI	794542	794942	0.06557529189377674	0.829247833849475	.	-1	-1	.	.	.	0
XVI	810437	810837	0.3456883251701713	0.13776417907305552	.	-1	-1	.	.	.	0
XVI	812707	813107	-0.57975044531014	0.002985684734642804	.	-1	-1	.	.	.	0
XVI	822073	822473	-1.2608928765292824	2.055098842902943e-8	.	-1	-1	.	.	.	0
XVI	824998	825398	-1.2885660087971216	7.00960487403874e-8	XVI	825350	825676	-	CDS	YPR146C	48
XVI	829110	829510	-0.8079407359906782	0.0010035312803184711	.	-1	-1	.	.	.	0
XVI	831858	832258	-0.08663665033827	0.8060804824913149	XVI	832064	833458	-	CDS	YPR152C	194
XVI	834221	834621	-0.9914300918770891	1.0333058269546965e-4	XVI	833828	834242	+	CDS	YPR153W	21
XVI	834221	834621	-0.9914300918770891	1.0333058269546965e-4	XVI	834565	835209	+	CDS	YPR154W	56
XVI	840517	840917	-0.5522820421327218	0.010796322568727146	.	-1	-1	.	.	.	0
XVI	856831	857231	-0.2165670854319783	0.48377217321303345	.	-1	-1	.	.	.	0
XVI	860450	860850	-0.3841672488582223	0.14816399813838374	.	-1	-1	.	.	.	0
XVI	901552	901952	-0.21224725284674179	0.36529237633608724	XVI	900755	901555	+	CDS	YPR183W	3
XVI	921046	921446	-0.5586854001458106	0.029834883530290776	.	-1	-1	.	.	.	0
XVI	930286	930686	-1.4968310133822385	8.215605567278406e-9	.	-1	-1	.	.	.	0
XVI	942426	942826	-0.7940496538606576	4.7232597941453336e-4	.	-1	-1	.	.	.	0
XVI	947825	948225	-0.018802223351993073	0.92500579869497	.	-1	-1	.	.	.	0
